,Date,Precipitation (mm)
317,2010-01-01,3.7058334350585938
241,2010-01-02,8.620166778564453
199,2010-01-03,0.42133331298828125
192,2010-01-04,0.003833333340783914
65,2010-01-05,1.2138333320617676
85,2010-01-06,2.1475000381469727
86,2010-01-07,2.2124999364217124
50,2010-01-08,0.0
277,2010-01-09,0.0
68,2010-01-10,2.3416665395100913
244,2010-01-11,0.0
239,2010-01-12,0.0
63,2010-01-13,0.0
319,2010-01-14,0.0
315,2010-01-15,0.0
228,2010-01-16,0.0
259,2010-01-17,0.0
72,2010-01-18,0.0
83,2010-01-19,4.045833269755046
127,2010-01-20,8.197666803995768
39,2010-01-21,0.562999963760376
77,2010-01-22,6.9116668701171875
295,2010-01-23,7.577333450317383
205,2010-01-24,13.96933364868164
358,2010-01-25,5.5180002848307295
361,2010-01-26,1.85450013478597
22,2010-01-27,0.4274999698003133
264,2010-01-28,0.038333334028720856
302,2010-01-29,0.0
252,2010-01-30,0.0
272,2010-01-31,4.230166435241699
89,2010-02-01,19.795501708984375
37,2010-02-02,3.171833356221517
343,2010-02-03,0.0
214,2010-02-04,0.26499998569488525
38,2010-02-05,0.0
303,2010-02-06,6.066500345865886
185,2010-02-07,2.503666559855143
165,2010-02-08,0.0
292,2010-02-09,0.0
157,2010-02-10,0.0
54,2010-02-11,0.003000000181297461
97,2010-02-12,2.6943333943684897
114,2010-02-13,6.630333582560222
118,2010-02-14,8.27816645304362
49,2010-02-15,0.5295000076293945
117,2010-02-16,1.4750000635782878
133,2010-02-17,0.0
25,2010-02-18,0.0
66,2010-02-19,0.0
340,2010-02-20,0.0
1,2010-02-21,0.033333333830038704
267,2010-02-22,0.0
26,2010-02-23,0.0
189,2010-02-24,1.5890000661214192
98,2010-02-25,6.595333735148112
310,2010-02-26,0.00016666667458290854
308,2010-02-27,0.013999999811251959
13,2010-02-28,0.0
129,2010-03-01,0.0
18,2010-03-02,0.0
263,2010-03-03,1.3668333689371746
193,2010-03-04,0.4208333492279053
119,2010-03-05,3.1834999720255532
81,2010-03-06,1.8796666463216145
138,2010-03-07,0.0
11,2010-03-08,1.293333371480306
329,2010-03-09,0.0
211,2010-03-10,0.0
219,2010-03-11,0.0003333333491658171
217,2010-03-12,0.0
141,2010-03-13,0.0023333334053556123
221,2010-03-14,3.9378331502278647
94,2010-03-15,0.0003333333491658171
268,2010-03-16,0.0
2,2010-03-17,0.0
196,2010-03-18,0.0
279,2010-03-19,0.0
101,2010-03-20,0.8811666965484619
19,2010-03-21,1.3484999338785808
243,2010-03-22,0.020499999324480694
0,2010-03-23,4.8016665776570635
14,2010-03-24,0.001833333323399226
111,2010-03-25,0.0
180,2010-03-26,0.0
261,2010-03-27,5.345832824707031
331,2010-03-28,0.0
206,2010-03-29,0.0
337,2010-03-30,1.6426666577657063
236,2010-03-31,4.719499905904134
95,2010-04-01,13.297833760579428
136,2010-04-02,4.087833404541016
269,2010-04-03,6.3108336130778
60,2010-04-04,10.890666961669922
171,2010-04-05,5.4589996337890625
286,2010-04-06,19.299001057942707
271,2010-04-07,7.9741668701171875
220,2010-04-08,0.020333333561817806
74,2010-04-09,0.0
93,2010-04-10,0.0
231,2010-04-11,0.0003333333491658171
120,2010-04-12,0.0
64,2010-04-13,4.1824995676676435
45,2010-04-14,8.723166783650717
207,2010-04-15,0.0
353,2010-04-16,0.0
57,2010-04-17,0.0
149,2010-04-18,0.0
201,2010-04-19,0.0
294,2010-04-20,0.0
360,2010-04-21,0.0
322,2010-04-22,2.94266668955485
204,2010-04-23,1.0240000089009602
33,2010-04-24,0.3103333314259847
230,2010-04-25,0.0
265,2010-04-26,0.0
71,2010-04-27,0.0
156,2010-04-28,1.3170000712076824
224,2010-04-29,9.075499852498373
321,2010-04-30,6.729499816894531
87,2010-05-01,7.147666931152344
10,2010-05-02,7.170499801635742
326,2010-05-03,0.0503333310286204
100,2010-05-04,0.0
250,2010-05-05,0.0
96,2010-05-06,4.970999717712402
82,2010-05-07,0.9271667003631592
346,2010-05-08,0.0
173,2010-05-09,0.0
123,2010-05-10,0.0
281,2010-05-11,6.046833674112956
232,2010-05-12,16.856333414713543
198,2010-05-13,2.001500129699707
341,2010-05-14,0.004500000116725762
167,2010-05-15,0.34416667620340985
56,2010-05-16,0.0
298,2010-05-17,0.0
229,2010-05-18,0.0
216,2010-05-19,6.68316650390625
342,2010-05-20,0.0003333333491658171
362,2010-05-21,2.109499931335449
42,2010-05-22,9.361833572387695
160,2010-05-23,2.7274999618530273
332,2010-05-24,12.15500005086263
58,2010-05-25,11.928000132242838
274,2010-05-26,0.0
218,2010-05-27,0.0
222,2010-05-28,0.0
235,2010-05-29,0.6811666488647461
245,2010-05-30,1.2121666272481282
316,2010-05-31,0.0
336,2010-06-01,0.4508333206176758
21,2010-06-02,5.640166600545247
191,2010-06-03,0.0
112,2010-06-04,0.7750000158945719
249,2010-06-05,2.450833320617676
110,2010-06-06,0.0
151,2010-06-07,0.0
182,2010-06-08,2.607333183288574
80,2010-06-09,0.0026666667933265367
51,2010-06-10,7.600500106811523
181,2010-06-11,2.5146665573120117
159,2010-06-12,13.027000427246094
152,2010-06-13,17.183334350585938
122,2010-06-14,4.575833002726237
266,2010-06-15,0.0
297,2010-06-16,0.2833333412806193
213,2010-06-17,4.554333368937175
345,2010-06-18,0.0
284,2010-06-19,0.0
43,2010-06-20,0.0
301,2010-06-21,0.0
92,2010-06-22,0.0
307,2010-06-23,0.0
347,2010-06-24,0.0
4,2010-06-25,0.0
247,2010-06-26,0.0
237,2010-06-27,0.0
47,2010-06-28,0.0
124,2010-06-29,0.0
276,2010-06-30,0.0
126,2010-07-01,0.0
29,2010-07-02,0.0
253,2010-07-03,0.0
324,2010-07-04,0.0
154,2010-07-05,0.0
105,2010-07-06,0.0
328,2010-07-07,0.0
314,2010-07-08,0.0
240,2010-07-09,1.722333272298177
145,2010-07-10,0.0
76,2010-07-11,0.0
172,2010-07-12,0.0
334,2010-07-13,0.0
344,2010-07-14,0.0
158,2010-07-15,0.0
304,2010-07-16,0.0
352,2010-07-17,0.0
52,2010-07-18,0.0
132,2010-07-19,0.0
79,2010-07-20,0.0
109,2010-07-21,0.0
108,2010-07-22,2.4533332188924155
323,2010-07-23,0.0
170,2010-07-24,0.0
282,2010-07-25,0.0
147,2010-07-26,0.0
311,2010-07-27,0.5276666879653931
227,2010-07-28,0.0
168,2010-07-29,0.0
20,2010-07-30,0.2415000001589457
251,2010-07-31,0.0
15,2010-08-01,0.8449999491373698
106,2010-08-02,1.4211665789286296
40,2010-08-03,0.0
177,2010-08-04,0.0043333334227403
84,2010-08-05,0.0
59,2010-08-06,3.2143332163492837
225,2010-08-07,2.2864999771118164
131,2010-08-08,0.003000000181297461
270,2010-08-09,0.0
17,2010-08-10,0.0
242,2010-08-11,0.0
215,2010-08-12,0.0
348,2010-08-13,0.0
164,2010-08-14,0.0
146,2010-08-15,0.0
313,2010-08-16,0.0
67,2010-08-17,0.0
351,2010-08-18,0.0
234,2010-08-19,0.0
7,2010-08-20,3.50849978129069
363,2010-08-21,0.0
179,2010-08-22,0.0
73,2010-08-23,7.954166412353516
104,2010-08-24,0.0
349,2010-08-25,0.0
320,2010-08-26,0.0
61,2010-08-27,0.0
3,2010-08-28,2.459499994913737
130,2010-08-29,4.792666435241699
290,2010-08-30,1.6986667315165203
280,2010-08-31,10.33883285522461
248,2010-09-01,0.0
289,2010-09-02,0.0
299,2010-09-03,0.0
36,2010-09-04,0.0
260,2010-09-05,0.0
285,2010-09-06,0.0
27,2010-09-07,0.0
330,2010-09-08,0.621999979019165
88,2010-09-09,1.9299999872843425
312,2010-09-10,5.771333694458008
116,2010-09-11,0.0
202,2010-09-12,0.0
338,2010-09-13,0.0
195,2010-09-14,0.0
161,2010-09-15,0.0
70,2010-09-16,0.0
278,2010-09-17,0.0
140,2010-09-18,0.0
288,2010-09-19,0.0
107,2010-09-20,0.0
209,2010-09-21,0.00016666667458290854
339,2010-09-22,2.5764999389648438
184,2010-09-23,0.0
99,2010-09-24,0.0
35,2010-09-25,0.0
296,2010-09-26,0.0
178,2010-09-27,0.0
115,2010-09-28,0.0
256,2010-09-29,0.0
155,2010-09-30,0.0
153,2010-10-01,0.0
102,2010-10-02,0.0
24,2010-10-03,0.0
335,2010-10-04,2.6426666577657065
359,2010-10-05,4.344333330790202
262,2010-10-06,1.3720000584920247
350,2010-10-07,0.6988333066304525
197,2010-10-08,3.100833257039388
273,2010-10-09,6.660499572753906
31,2010-10-10,0.0
121,2010-10-11,0.0
142,2010-10-12,0.0
188,2010-10-13,0.0
175,2010-10-14,0.0
238,2010-10-15,0.0
305,2010-10-16,0.0
103,2010-10-17,0.0
34,2010-10-18,0.0
354,2010-10-19,0.0
32,2010-10-20,0.0
166,2010-10-21,0.0
287,2010-10-22,0.0
333,2010-10-23,0.0
327,2010-10-24,5.539000193277995
183,2010-10-25,46.38133748372396
16,2010-10-26,10.974166870117188
137,2010-10-27,11.020665486653646
139,2010-10-28,0.0
75,2010-10-29,0.26183334986368817
194,2010-10-30,0.9353334108988444
203,2010-10-31,1.3198332786560059
318,2010-11-01,3.5974998474121094
162,2010-11-02,0.0
176,2010-11-03,0.0
125,2010-11-04,0.0
210,2010-11-05,0.0
246,2010-11-06,0.0
163,2010-11-07,0.0
128,2010-11-08,0.6101666688919067
190,2010-11-09,4.605166753133138
41,2010-11-10,0.07866666714350383
355,2010-11-11,1.6429999669392903
364,2010-11-12,0.0
150,2010-11-13,0.00216666671137015
174,2010-11-14,1.0951666831970215
144,2010-11-15,8.063833236694336
212,2010-11-16,6.421499888102214
233,2010-11-17,9.189666748046875
135,2010-11-18,0.0
69,2010-11-19,1.6255000432332356
46,2010-11-20,0.0
223,2010-11-21,24.088831583658855
309,2010-11-22,10.382499694824219
91,2010-11-23,13.155832926432291
143,2010-11-24,13.754498799641928
356,2010-11-25,0.0
148,2010-11-26,0.0023333334053556123
275,2010-11-27,0.04233333468437195
23,2010-11-28,1.1409999529520671
255,2010-11-29,4.41183344523112
291,2010-11-30,0.0
53,2010-12-01,2.8348331451416016
186,2010-12-02,4.786166826883952
257,2010-12-03,4.369500160217285
200,2010-12-04,6.677666982014974
293,2010-12-05,6.175833384195964
12,2010-12-06,0.0
48,2010-12-07,13.854000091552734
6,2010-12-08,0.0
169,2010-12-09,0.0
44,2010-12-10,0.4569999774297078
187,2010-12-11,22.807167053222656
78,2010-12-12,0.0
9,2010-12-13,0.0
134,2010-12-14,0.0
30,2010-12-15,11.59649912516276
208,2010-12-16,2.015500068664551
325,2010-12-17,0.0
258,2010-12-18,3.983666737874349
226,2010-12-19,15.077000935872396
113,2010-12-20,25.97466532389323
28,2010-12-21,6.49566650390625
283,2010-12-22,5.124333381652832
55,2010-12-23,9.29616673787435
300,2010-12-24,0.0
90,2010-12-25,0.0
357,2010-12-26,0.0
8,2010-12-27,0.5568333466847738
306,2010-12-28,0.0
62,2010-12-29,1.3531665802001953
5,2010-12-30,22.649332682291668
254,2010-12-31,0.5010000069936117
